-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
     45       0.023707  -0.005884   0.013843   0.011675   0.019058  -0.037840
     46      -0.154496  -0.084924   0.159591   0.021480   0.041795  -0.088889
     47       0.041800  -0.025968   0.011386   0.034739   0.012474  -0.068695
     48       0.026494   0.009608   0.013873  -0.001313   0.034496  -0.031013
     49      -0.077182   0.000707   0.105155  -0.026762   0.080854  -0.039747
     50      -0.026079  -0.055704   0.057885   0.035934   0.016044  -0.076541
     51      -0.030689   0.038759  -0.022667  -0.048357  -0.011489   0.087099
     52       0.056880  -0.001401  -0.032691   0.018562  -0.011766  -0.016649
     53      -0.056324   0.048786  -0.014427  -0.064480  -0.011058   0.124831
     54       0.002760   0.023026  -0.006190  -0.009732  -0.013461   0.015272
     55      -0.016070   0.022505  -0.019784  -0.027837  -0.007644   0.055698
     56      -0.042127   0.054124  -0.040552  -0.064404  -0.019566   0.127595
     57      -0.104555   0.089893  -0.064321  -0.134725  -0.024655   0.263278
     58       0.097117  -0.019285  -0.023004   0.057196  -0.007833  -0.088923
     59      -0.108483   0.088370  -0.048424  -0.128599  -0.021440   0.256237
     60      -0.065238   0.059141  -0.037219  -0.084986  -0.017859   0.157067
     61       0.022068   0.017950  -0.046318  -0.016488  -0.018263   0.048751
     62       0.036027   0.000038   0.016933   0.033011  -0.005285  -0.063265
     63      -0.055550  -0.005321  -0.076140  -0.044730  -0.002241   0.077729
     64      -0.018165   0.028828  -0.009350  -0.026517  -0.009487   0.049494
     65       0.053054   0.054097  -0.022391  -0.026903  -0.026080   0.086830
     66      -0.026591   0.052050   0.002835  -0.044624  -0.019597   0.091144
     67      -0.109380  -0.001962  -0.075246  -0.063291   0.004819   0.094058
     68      -0.105727   0.075368  -0.050912  -0.111889  -0.021758   0.215341
     69       0.014978   0.061436   0.036051  -0.019701  -0.024134   0.042348
     70      -0.005755   0.037430   0.006164  -0.029371  -0.013149   0.025500
     71       0.004141  -0.037280   0.025967  -0.016035   0.019816   0.079250
     72       0.033682   0.011206   0.018589   0.028259  -0.010978  -0.029948
     73      -0.089681   0.032423  -0.098870  -0.040041  -0.009051  -0.088060
     74       0.019845  -0.078974   0.049499  -0.008822   0.040876   0.138907
     75      -0.067030   0.095764  -0.029834  -0.036396  -0.028822  -0.047547
     76       0.002940   0.032636   0.014708  -0.025813  -0.011833   0.032864
     77      -0.162828   0.004691  -0.156032  -0.072545   0.011416  -0.080379
     78       0.031598   0.056290   0.030893  -0.006117  -0.027241   0.008653
     79       0.153986  -0.025753   0.158528   0.022086   0.000721   0.178305
     80       0.076466  -0.063724   0.123665  -0.004341   0.030422   0.213498
     81       0.011790  -0.006516   0.005387  -0.006385   0.004340   0.002144
     82      -0.049280   0.009983  -0.053288  -0.017314  -0.001461  -0.043767
     83      -0.061631   0.024658  -0.070428  -0.011930  -0.010791  -0.076255
     84       0.061950  -0.030828   0.006363   0.112440  -0.006131  -0.141993
     85      -0.025069  -0.010106  -0.038146   0.033571  -0.000399  -0.079353
     86       0.023176  -0.054501   0.099592  -0.066765   0.040774   0.281592
     87       0.057330  -0.009074   0.016916   0.085410  -0.011641  -0.104088
     88      -0.118355   0.023071  -0.112973  -0.091704   0.004885  -0.032756
     89       0.047528  -0.152518   0.021806   0.089770   0.058432  -0.007459
     90       0.024658  -0.003741   0.028177   0.026904  -0.002545   0.009870
     91       0.070654  -0.014035   0.094294   0.086769  -0.006286   0.051196
     92       0.029277  -0.002684   0.041404   0.037608  -0.003185   0.015990
     93      -0.085645   0.020738  -0.030267   0.053099  -0.019751   0.000874
     94       0.067943  -0.012829   0.094522   0.091372  -0.008955   0.055978
     95       0.073664  -0.017472   0.050173  -0.005821   0.011625   0.017029
     96      -0.003543   0.000606  -0.010323  -0.010383   0.001111  -0.010961
     97       0.030926  -0.002559   0.093102   0.141799  -0.022670   0.069091
     98      -0.168322   0.041562  -0.108151   0.023226  -0.027840  -0.023991
     99       0.130215  -0.024482   0.099630   0.034164   0.009422   0.009244
    100       0.269939  -0.061554   0.264630   0.114341   0.018589   0.130231
    101       0.062649  -0.010898   0.069478   0.041404   0.001409   0.029165
    102      -0.016228   0.005822   0.000052   0.009706   0.002182  -0.001023
    103      -0.047795   0.010188  -0.022379   0.038855  -0.019549   0.007508
    104       0.000480   0.001946  -0.026931  -0.026249   0.002588  -0.009016
    105      -0.192627   0.039313  -0.111370   0.045834  -0.035266  -0.037970
    106       0.196230  -0.038516   0.235583   0.163157  -0.002524   0.126717
    107       0.108625  -0.024025   0.085192   0.009542   0.014072   0.034727
    108      -0.061101   0.016115  -0.010449   0.052057  -0.012591   0.006385
    109       0.064446  -0.012236   0.093732   0.087538  -0.003413   0.051070
    110      -0.094799   0.014653  -0.088565  -0.028941  -0.010867  -0.046948
    111       0.089088  -0.026042  -0.026841  -0.133695   0.021780  -0.029593
    112      -0.009787  -0.000012  -0.043972  -0.078062   0.016197  -0.031446
    113      -0.100411   0.023003  -0.030868   0.080102  -0.032304   0.008634
    114       0.055533  -0.033079  -0.076537  -0.038513  -0.063050  -0.003067
    115       0.045032  -0.002032   0.005657  -0.175091   0.089504  -0.056711
    116      -0.020434  -0.002529  -0.004463   0.072642  -0.044651   0.022461
    117       0.183760  -0.022869   0.009520  -0.419376   0.196880  -0.116619
    118      -0.003259   0.000543  -0.051313  -0.096189   0.024749  -0.038267
    119      -0.132681   0.022234  -0.045976   0.179684  -0.093344   0.038624
    120       0.099724  -0.033078  -0.053592  -0.123398  -0.006199  -0.022174
    121      -0.022970  -0.010454  -0.097956   0.020062  -0.076534   0.004309
    122       0.000753   0.021092   0.007273  -0.172750   0.119361  -0.062816
    123       0.116388   0.002978  -0.168116  -0.085338  -0.029213  -0.009924
    124      -0.062558  -0.006463   0.028519  -0.125840   0.062610  -0.061468
    125       0.153423   0.000270  -0.037983  -0.007322  -0.006189   0.030268
    126       0.106520  -0.064442  -0.047659  -0.141105  -0.035324  -0.031459
    127       0.260353   0.003170  -0.060805  -0.284346   0.132768  -0.051848
    128       0.015702   0.012145  -0.035656   0.085956  -0.044683   0.035494
    129      -0.036312   0.055145  -0.034572   0.122234   0.009868   0.035501
    130      -0.003273   0.066452  -0.035911   0.080786   0.057337   0.022961
    131       0.046731   0.071544  -0.022287  -0.005115   0.125536  -0.001565
    132      -0.002121   0.014418  -0.001568   0.013122   0.005133   0.004653
    133      -0.000694   0.000137  -0.003347   0.006320   0.008790   0.001977
    134       0.035773   0.105212  -0.033171   0.036498   0.136787   0.008169
    135      -0.022106   0.051441  -0.048823   0.108979   0.009468   0.032956
    136       0.134546   0.127408  -0.173372   0.017823   0.178637   0.017950
    137       0.070188   0.157121  -0.045868   0.029082   0.248885   0.009360
    138      -0.170498  -0.025124   0.114144   0.157344  -0.121844   0.032081
    139      -0.025997   0.052934  -0.009551   0.085874   0.038650   0.021973
    140       0.046131   0.067292  -0.027947  -0.002582   0.098105  -0.000141
    141      -0.021140  -0.020265   0.040188  -0.026804  -0.067501  -0.011670
    142      -0.000128  -0.018427   0.011282  -0.025039  -0.027329  -0.007457
    143      -0.022008  -0.020454   0.034891  -0.020187  -0.074402  -0.012476
    144       0.002922  -0.141259   0.064001  -0.144556  -0.117637  -0.039543
    145       0.026497   0.007438  -0.006314  -0.028160   0.040095  -0.006870
    146       0.066560   0.014548   0.005019  -0.097500   0.093050  -0.028546
    147      -0.002688  -0.015927   0.015016  -0.020587  -0.023914  -0.005453
    148       0.017466  -0.043809  -0.009224  -0.029799   0.012218  -0.004451
    149       0.032311   0.296035  -0.132721   0.250149   0.311641   0.070640
    150       0.024209   0.015309  -0.049427   0.034839   0.091023   0.010882
    151      -0.012136  -0.026184   0.014726  -0.014924  -0.052335  -0.010739
    152      -0.028715  -0.052617   0.042089  -0.038857  -0.105023  -0.012621
    153       0.002100  -0.029585  -0.034289   0.017828   0.049897   0.015684
    154       0.024236   0.099808   0.045116  -0.018661  -0.080520  -0.042852
    155      -0.004187  -0.071122  -0.041871   0.016451   0.051453   0.021753
    156      -0.004858  -0.147445  -0.139433   0.081976   0.214200   0.066478
    157      -0.041799  -0.184592  -0.068520   0.028604   0.058176   0.041387
    158       0.018567   0.063180   0.040712  -0.039533  -0.057504  -0.024971
    159       0.075476   0.254539   0.057150  -0.018037  -0.042794  -0.062640
    160      -0.036611  -0.110933  -0.016340   0.008067  -0.027636   0.010152
    161      -0.032345  -0.033823   0.057428  -0.036292  -0.140500  -0.024204
    162       0.011766   0.077496   0.049565  -0.019656  -0.070204  -0.028784
    163       0.006207   0.051733   0.027022  -0.015433  -0.040130  -0.004968
    164      -0.006781  -0.001921  -0.001681  -0.005807   0.011642   0.026567
    165      -0.084588  -0.164106   0.071108  -0.081938  -0.176711   0.021709
    166       0.070099   0.157998   0.013349   0.020669  -0.031567  -0.085875
    167      -0.016452  -0.086224  -0.031785   0.004816   0.034307   0.031660
    168       0.031638  -0.010186  -0.103977   0.070358   0.189380   0.039475
    169       0.035324   0.088376  -0.009002   0.016264   0.026523  -0.009518
    170       0.090564   0.089607  -0.120306   0.106675   0.214849  -0.027203
    171      -0.016684  -0.079405  -0.015877   0.003884   0.034135   0.033004
    172      -0.022235  -0.083642  -0.021575   0.001785   0.046731   0.052329
    173       0.026607   0.092784   0.022376   0.003046  -0.043347  -0.064439
    174       0.004243  -0.117142  -0.035563   0.046517   0.051303  -0.050617
    175      -0.032868  -0.114572  -0.043464   0.011775   0.060146   0.034131
    176       0.040285  -0.019708  -0.026482   0.067516  -0.007967  -0.180752
    177      -0.010526   0.171219   0.084480  -0.098929  -0.064388   0.185205
    178      -0.049016  -0.070627  -0.005646  -0.044179   0.055584   0.185142
    179       0.027527   0.084999   0.018602   0.008210  -0.041610  -0.076063
    180      -0.019154  -0.164168  -0.050430   0.037395   0.070878  -0.011046
    181      -0.027247  -0.223975  -0.085684   0.053597   0.127733   0.015991
    182       0.034767   0.327976   0.116550  -0.090455  -0.138439   0.068741
    183      -0.008990  -0.153443  -0.056143   0.048693   0.071393  -0.040010
    184      -0.103652  -0.245643  -0.137644  -0.007139   0.140991   0.148863
    185       0.008379  -0.012066  -0.056879   0.029714  -0.000486  -0.081212
    186       0.067977  -0.009323   0.057735   0.065652  -0.018179  -0.158651
    187      -0.039926  -0.118938  -0.050579   0.004550   0.061945   0.048317
    188       0.071039   0.021309   0.015755   0.083469  -0.031376  -0.230521
                 54         55         56         57         58         59    
      0      -0.000373   0.000287   0.000269  -0.000364   0.000166   0.000035
      1      -0.001127   0.001253   0.000470  -0.000342   0.000323  -0.000022
      2      -0.000706   0.000416   0.000219   0.000360  -0.000660  -0.000059
      3       0.002194   0.018548   0.011395   0.001592   0.011787  -0.005526
      4       0.021621   0.156268   0.015720  -0.001973   0.019102  -0.002249
      5       0.008189   0.060196   0.006960  -0.000633   0.016919   0.010593
      6      -0.028532   0.004911   0.012633  -0.001771  -0.013966   0.000018
      7      -0.152079   0.025912   0.014455  -0.029158  -0.023508   0.024564
      8      -0.058749   0.009630   0.010089  -0.013730  -0.003594   0.018488
      9      -0.000758  -0.030357  -0.000437   0.000889  -0.003094  -0.009715
     10       0.000617   0.008581   0.005114   0.001608   0.003782  -0.071088
     11      -0.027885  -0.187989  -0.021884   0.000993  -0.035048   0.006974
     12      -0.005076  -0.059476  -0.004222   0.000441  -0.011857  -0.055807
     13       0.006931   0.038152   0.006247   0.002946   0.010153  -0.060021
     14      -0.007408  -0.054817  -0.007450  -0.000289  -0.014139  -0.003820
     15       0.002670  -0.022385   0.000979   0.000779   0.003152  -0.036997
     16      -0.028020  -0.100612  -0.028415  -0.005566  -0.031848   0.170190
     17      -0.039082  -0.236563  -0.036877  -0.002484  -0.046866   0.100039
     18      -0.013248  -0.040732  -0.010734  -0.008517  -0.007006   0.218028
     19      -0.005779  -0.041666  -0.005377   0.003517  -0.010837  -0.099385
     20       0.007217   0.001848   0.022475   0.004819   0.017183  -0.143644
     21      -0.008520   0.002115  -0.004972  -0.003804  -0.002142   0.092173
     22       0.002049   0.000907  -0.001226  -0.000661  -0.000800   0.033370
     23       0.004412   0.017099   0.002385  -0.002572   0.001373  -0.014525
     24      -0.049860  -0.351613  -0.041954  -0.001364  -0.079150  -0.019610
     25       0.018103   0.143173   0.013757  -0.003031   0.026389   0.004354
     26       0.018396   0.111428   0.014394   0.001075   0.024609  -0.027164
     27       0.035679   0.190802   0.029573   0.002334   0.045565  -0.104654
     28      -0.012122  -0.036607  -0.010248   0.001546  -0.008089   0.067613
     29       0.020149   0.126385   0.015038   0.001304   0.027343  -0.010038
     30       0.011426   0.011898   0.006279   0.005329   0.005956  -0.046751
     31       0.009459  -0.008087   0.001784   0.001110  -0.000201   0.053279
     32       0.000430   0.006469   0.001049   0.007954   0.011374   0.073005
     33       0.009758  -0.002336   0.003067   0.006549   0.005194  -0.001257
     34      -0.004255  -0.011641  -0.002735  -0.003727  -0.004504   0.024771
     35       0.003379   0.002649   0.002431   0.016793   0.018724   0.114401
     36      -0.000009   0.044195   0.006896   0.030746   0.047294   0.218179
     37       0.015166   0.000018   0.008080   0.036878   0.041185   0.235374
     38       0.008248  -0.019885  -0.000284  -0.015289  -0.024715  -0.140538
     39       0.014908  -0.026333   0.002027  -0.025183  -0.038614  -0.256750
     40       0.030523  -0.018832   0.006935  -0.022351  -0.033495  -0.226473
     41       0.007791  -0.020683  -0.000617  -0.017136  -0.025635  -0.134109
     42       0.011710  -0.004212  -0.001452   0.002394   0.000122   0.002361
     43      -0.018777   0.006041  -0.001214   0.018996   0.022566   0.096768
     44      -0.004160  -0.007374  -0.001340  -0.014846  -0.018302  -0.093799
     45      -0.016401  -0.004153  -0.001966  -0.003163  -0.003163   0.032359
     46       0.042008  -0.023644   0.011394  -0.018169  -0.033123  -0.334444
     47      -0.010388  -0.001378   0.000647   0.005163   0.005068   0.069571
     48      -0.011575  -0.008401  -0.006209   0.001295   0.003454   0.155136
     49      -0.021543  -0.020419  -0.011934  -0.010060  -0.008464   0.174404
     50       0.046992  -0.013047   0.009280   0.001466  -0.009523  -0.134331
     51      -0.072384   0.011256  -0.010836  -0.009663  -0.000341  -0.030138
     52       0.019006  -0.006835   0.001642  -0.011676  -0.019357  -0.096470
     53      -0.047398   0.009696  -0.015763   0.004023   0.017839   0.027476
     54      -0.173594   0.026912  -0.009119  -0.011773  -0.007186  -0.056603
     55       0.106487  -0.018376   0.010296  -0.018054  -0.026681  -0.082307
     56       0.050034  -0.004812   0.001837  -0.003318  -0.003640  -0.017684
     57       0.187305  -0.021282  -0.006255   0.027677   0.033279   0.102302
     58      -0.140978   0.020175  -0.006812  -0.010578  -0.004372  -0.024140
     59       0.120771  -0.009486  -0.014873   0.035555   0.049330   0.152839
     60      -0.041629   0.011168  -0.013794   0.007306   0.022427   0.046559
     61       0.028047  -0.002498  -0.002182   0.009189   0.009076   0.001361
     62      -0.448556   0.068852  -0.029116  -0.017104   0.008485  -0.020584
     63      -0.006364   0.005166  -0.009476   0.058178   0.037445   0.039611
     64       0.066408  -0.010680   0.010163  -0.021627  -0.023803  -0.050780
     65       0.009329  -0.012725  -0.002348  -0.084206  -0.084661  -0.375819
     66      -0.134318   0.024843  -0.013615   0.002122   0.012251   0.022485
     67       0.178911  -0.018279   0.009951   0.079548   0.054645   0.204925
     68       0.119855  -0.007572  -0.002816   0.046215   0.045619   0.165711
     69       0.177804  -0.029638  -0.018664  -0.005171   0.023785   0.015449
     70       0.056929  -0.010911   0.007580   0.126891   0.025322  -0.000512
     71       0.009974  -0.003228   0.008447   0.078152   0.012945  -0.002427
     72       0.069658  -0.011213  -0.014228  -0.039216   0.009193   0.010176
     73      -0.014158   0.000071   0.015213   0.142455   0.021196  -0.016611
     74      -0.043489   0.008137   0.005076  -0.034199  -0.021026  -0.003902
     75      -0.007964   0.002063   0.028272   0.117924   0.002372   0.038436
     76       0.052642  -0.010059   0.005797   0.112118   0.023511   0.000282
     77      -0.028800   0.001393   0.043296   0.394592   0.056498  -0.025939
     78       0.156471  -0.026363  -0.011825  -0.023913   0.012338   0.001055
     79       0.181403  -0.031537  -0.040820  -0.150201   0.007295  -0.009713
     80       0.116988  -0.020606  -0.030254  -0.058683   0.019374   0.012282
     81      -0.002842   0.007157  -0.013178  -0.137625  -0.019328   0.020981
     82      -0.011598   0.004541  -0.010560  -0.103498  -0.015257   0.007139
     83       0.000203   0.004481  -0.012433  -0.101278  -0.014529   0.006946
     84      -0.193528   0.023416   0.034408   0.100709  -0.017041  -0.028085
     85      -0.102343   0.003939   0.036394   0.231507   0.015363  -0.045321
     86       0.213013  -0.030174  -0.039151  -0.146040   0.005736   0.024101
     87      -0.073216   0.005354   0.017011   0.080342   0.001077  -0.017337
     88       0.021257   0.005646  -0.014615  -0.086251  -0.002440   0.014690
     89      -0.423633   0.064196   0.060920   0.045437  -0.073036  -0.047363
     90      -0.023083  -0.005554   0.017933   0.151570   0.013431  -0.028904
     91       0.004524  -0.014138  -0.005479  -0.065571  -0.014805  -0.005488
     92      -0.007999  -0.008892   0.014229   0.102202   0.020553  -0.006184
     93      -0.009099  -0.017734   0.005541   0.061669  -0.007099  -0.032178
     94       0.010874  -0.007105  -0.009332  -0.076881  -0.017022   0.001463
     95       0.005384   0.003768   0.003758   0.024247   0.015141   0.014411
     96      -0.022201   0.005121   0.005080   0.029888  -0.003869  -0.010472
     97      -0.002600  -0.031202   0.001037   0.023906  -0.028423  -0.057533
     98      -0.023701  -0.009067  -0.013731  -0.092891  -0.068507  -0.063735
     99      -0.011755  -0.001993   0.025172   0.169575   0.049337   0.015739
    100       0.025284  -0.024388   0.026336   0.168882   0.070431   0.032734
    101      -0.004569  -0.010306   0.019088   0.133227   0.033125   0.001020
    102       0.002904  -0.009346  -0.000032  -0.010925   0.010198   0.018340
    103       0.002439   0.011926  -0.002354   0.016440  -0.006787  -0.010940
    104      -0.004867  -0.004637  -0.007276  -0.014114  -0.027662  -0.030949
    105       0.004747   0.012085  -0.022892  -0.210541  -0.035187   0.015874
    106       0.004492  -0.025585   0.037688   0.283319   0.066145  -0.001953
    107       0.002159  -0.003511   0.015310   0.118568   0.031962   0.007287
    108      -0.002403  -0.022366   0.002342   0.022346  -0.002375  -0.013934
    109       0.028011  -0.008412  -0.031237  -0.285204  -0.034146   0.043824
    110       0.021280   0.034071  -0.048240  -0.423198  -0.061848   0.052703
    111       0.011578   0.086369  -0.013214  -0.001833  -0.009823   0.007807
    112       0.002491   0.010002  -0.005007   0.004838   0.004273   0.013576
    113       0.000289  -0.016302   0.009943  -0.002614   0.024832   0.022896
    114       0.019566   0.148741  -0.008685   0.006788   0.001865   0.016053
    115      -0.013774  -0.094605   0.014790  -0.008592   0.024951   0.019739
    116       0.007287   0.037547   0.004706   0.000129   0.016147   0.019244
    117      -0.035252  -0.196698  -0.013156   0.013626  -0.046946  -0.056224
    118       0.003417   0.034078  -0.016189  -0.015719  -0.024526  -0.012344
    119       0.017091   0.093405   0.006028  -0.015633   0.026695   0.035004
    120       0.020197   0.165288  -0.021219   0.010769  -0.025003  -0.005789
    121       0.028683   0.213318  -0.018914   0.016867  -0.013745   0.005334
    122      -0.043211  -0.276808   0.013459   0.022432  -0.005798  -0.035148
    123      -0.003042  -0.005181  -0.016855   0.010075  -0.014474  -0.002311
    124       0.003755  -0.010374   0.025930  -0.008991   0.075483   0.086612
    125      -0.017007  -0.066405  -0.014433   0.000887  -0.066580  -0.088352
    126       0.013282   0.123377  -0.015197   0.010466  -0.017938  -0.006193
    127      -0.042946  -0.224847  -0.013833  -0.002633  -0.073883  -0.102181
    128       0.002464   0.016160   0.000049   0.000186  -0.001491  -0.004119
    129      -0.020483  -0.136070   0.035393  -0.013499   0.041235   0.011457
    130      -0.011386  -0.088329  -0.077378   0.021421  -0.095609   0.021844
    131       0.012082   0.088433  -0.033438   0.010850  -0.032241  -0.005400
    132      -0.006041  -0.030410   0.070878  -0.022447   0.080114  -0.006252
    133       0.001472  -0.009062  -0.110919   0.030969  -0.111522   0.012121
    134       0.011272   0.084116   0.020964  -0.003335   0.020166  -0.019729
    135      -0.022591  -0.145418   0.054043  -0.018736   0.063992   0.011014
    136      -0.036573  -0.195058   0.212145  -0.068389   0.257951  -0.003030
    137      -0.000098   0.031740   0.119675  -0.040349   0.151238  -0.024793
    138       0.013270   0.035080  -0.232446   0.071512  -0.287112   0.027430
    139      -0.003936  -0.042899  -0.104908   0.030715  -0.130777   0.020649
    140       0.009244   0.030358  -0.247920   0.074534  -0.277970   0.025557
    141       0.004515   0.013999  -0.064536   0.017738  -0.058777   0.004595
    142      -0.000320   0.006653   0.061498  -0.021076   0.090815  -0.011363
    143       0.004322  -0.001879  -0.095924   0.029669  -0.113292   0.010956
    144       0.028877   0.196306  -0.023971   0.016825  -0.051139  -0.015233
    145       0.010371   0.074773  -0.024166   0.005732   0.000425  -0.011225
    146       0.043552   0.317527   0.039041  -0.000836   0.039153  -0.048893
    147       0.001468   0.015948   0.044462  -0.012070   0.043948  -0.006911
    148       0.011172   0.079655  -0.038151   0.012498  -0.029624  -0.007090
    149      -0.033117  -0.199222   0.142808  -0.053524   0.189331  -0.010491
    150       0.006971   0.012964   0.023551   0.012911  -0.100704   0.011190
    151       0.002715  -0.008219   0.110949  -0.013795  -0.006858   0.004207
    152      -0.005076  -0.024395   0.059661  -0.025121   0.109496  -0.008789
    153      -0.003514  -0.005064   0.023531  -0.011447   0.055811  -0.005711
    154       0.011149  -0.005819   0.131706  -0.006681  -0.063447   0.011310
    155      -0.011756  -0.008474   0.010748  -0.020476   0.121281  -0.011183
    156      -0.003378  -0.001889  -0.175848   0.030323  -0.040461   0.001183
    157      -0.007240  -0.024581  -0.083928   0.003890   0.047546  -0.004533
    158       0.001715   0.014211   0.205746  -0.049269   0.151775  -0.018874
    159       0.027065   0.040245   0.311959  -0.006252  -0.221512   0.027087
    160      -0.000719  -0.027403  -0.047192   0.019157  -0.089875   0.014448
    161       0.001458  -0.032865   0.000270   0.008268  -0.060428   0.012120
    162      -0.009525  -0.004730  -0.105907  -0.002513   0.090126  -0.012703
    163      -0.004084  -0.001744   0.006123   0.002587  -0.014648   0.002284
    164      -0.008060   0.007241   0.102774   0.003974  -0.112834   0.018493
    165      -0.025946  -0.040028   0.259805  -0.067824   0.224643  -0.008766
    166       0.024167  -0.011008  -0.081410  -0.002723   0.080658  -0.018263
    167      -0.014938  -0.007978   0.072407  -0.023048   0.089009  -0.003930
    168      -0.001952   0.008671  -0.076351   0.011544  -0.001632  -0.004751
    169       0.006469   0.004608   0.085385   0.008910  -0.115511   0.015531
    170       0.018713   0.007654  -0.268041   0.018275   0.091364  -0.027771
    171       0.008948   0.001828   0.093617   0.007023  -0.081373   0.013181
    172      -0.020789   0.001019  -0.103803   0.001458   0.089155  -0.009675
    173       0.041465  -0.009239  -0.058037   0.001408   0.041635  -0.017573
    174       0.054588  -0.007348   0.025940   0.006036  -0.028620  -0.005520
    175      -0.008481   0.000565  -0.098815  -0.007313   0.090803  -0.009380
    176       0.103667  -0.019478  -0.010131   0.003385   0.014921  -0.016833
    177      -0.209848   0.033396  -0.010632  -0.019453   0.041170   0.033425
    178      -0.121395   0.023748   0.009551   0.000953  -0.025008   0.024251
    179       0.054483  -0.011157  -0.052595   0.002387   0.035800  -0.018951
    180       0.075911  -0.007760   0.120891   0.015926  -0.115128   0.006478
    181       0.060408  -0.005505   0.042969   0.019292  -0.060396  -0.001285
    182      -0.158218   0.020096  -0.119566  -0.023395   0.126188   0.004949
    183       0.076587  -0.007795   0.103031   0.013015  -0.102826  -0.000310
    184       0.083306   0.000549   0.247555   0.024055  -0.245995   0.013891
    185       0.131048  -0.018748   0.093402   0.013745  -0.087283  -0.012180
    186      -0.034038  -0.008530  -0.345799  -0.020891   0.331100  -0.032816
    187       0.035261  -0.009365  -0.189183   0.002484   0.173285  -0.036164
    188      -0.010397  -0.000968   0.015552  -0.021339  -0.001613   0.019943
                 60         61         62         63         64         65    
      0       0.000744   0.000172   0.000031  -0.000079   0.000077   0.000084
      1      -0.000290  -0.000174  -0.000022  -0.000179   0.000073  -0.000098
      2       0.000098  -0.000483   0.000091   0.000040  -0.000026   0.000231
      3       0.008812   0.000180  -0.053079   0.049387  -0.015009  -0.072906
      4       0.013617   0.059978  -0.003958  -0.019692  -0.006202   0.021954
      5      -0.006892   0.018921   0.018858   0.044698   0.023599  -0.039596
      6       0.007075  -0.007974   0.030390   0.089740   0.057402   0.076477
      7       0.014771  -0.024453  -0.011138   0.003958  -0.010665   0.003038
      8       0.013062  -0.017476   0.061865  -0.005329  -0.074517  -0.053123
      9       0.019419  -0.019359  -0.004113   0.021009   0.002408  -0.017133
     10       0.063918  -0.088711  -0.027675  -0.034951  -0.028737  -0.033644
     11       0.011356  -0.000337   0.003352  -0.032415  -0.006942   0.031855
     12       0.049094  -0.067216   0.009088  -0.059250  -0.011651   0.050586
     13       0.038753  -0.088438   0.004387   0.014354   0.006779  -0.019224
     14      -0.003602   0.000468  -0.003422  -0.031789  -0.007652   0.041767
     15       0.048699  -0.063903   0.050681   0.037040   0.030155  -0.021908
     16      -0.162215   0.231732   0.030292  -0.028154   0.013584   0.108156
     17      -0.072519   0.115328   0.079470  -0.015311   0.038178   0.095766
     18      -0.174426   0.305147   0.033965   0.092936   0.055520   0.031192
     19       0.080916  -0.144841  -0.010556  -0.070886  -0.034009   0.002051
     20       0.157473  -0.166496  -0.085412   0.005466  -0.043862  -0.129287
     21      -0.080137   0.141228  -0.016911  -0.006359  -0.009790  -0.016165
     22      -0.029301   0.041266   0.020402   0.033787   0.023307   0.025659
     23      -0.011010   0.008812   0.003779   0.002835   0.004104  -0.003574
     24       0.003052  -0.004542  -0.016719  -0.183864  -0.051066   0.204322
     25      -0.050842   0.035459   0.017880   0.061024   0.032704  -0.030519
