-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -510.1262574357
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 42.9999852182 
   Number of Beta  Electrons                 42.9999852182 
   Total number of  Electrons                85.9999704364 
   Exchange energy                          -53.8604042329 
   Correlation energy                        -3.4733475704 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy              -57.3337518033 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)    -510.1262574357 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       21
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             132
     number of aux C basis functions:       0
     number of aux J basis functions:       689
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -510.126257
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : FeCP2_plus2_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0023957743
        Electronic Contribution:
                  0    
      0      -0.050631
      1      -0.000016
      2      -0.000467
        Nuclear Contribution:
                  0    
      0       0.051572
      1      -0.000003
      2       0.000514
        Total Dipole moment:
                  0    
      0       0.000941
      1      -0.000019
      2       0.000047
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 63 Number of Columns: 63
                  0          1          2          3          4          5    
     20       0.023074  -0.041511  -0.014952   0.005204  -0.044725   0.006256
     21       0.040803  -0.059049   0.046262  -0.028383  -0.064786  -0.029890
     22      -0.029819   0.016282  -0.023670  -0.019916   0.002873  -0.021738
     23      -0.062542   0.079804   0.007620   0.062956   0.008449   0.061459
     24       0.039144  -0.053852   0.002953   0.030603   0.047012   0.028384
     25       0.032615  -0.008407   0.008810   0.014525  -0.017760   0.015738
     26       0.040662  -0.047251   0.088221  -0.042445   0.061334  -0.042175
     27       0.060173  -0.079350  -0.034462   0.122225  -0.256931   0.122980
     28       0.399146  -0.368240   0.173417  -0.102433   0.077239  -0.084720
     29       0.146561  -0.109074  -0.009828   0.227393  -0.193972   0.236987
     30      -0.024619   0.033673   0.079836   0.354828   0.181562   0.352493
     31      -0.365944   0.228639  -0.343541   0.078375  -0.010422   0.065043
     32      -0.103964   0.014667  -0.099135  -0.166168   0.011310  -0.172156
     33      -0.045066  -0.035264   0.077957  -0.363419   0.163838   0.355880
     34       0.151372   0.224301   0.334230   0.076725   0.014620  -0.064358
     35       0.051547   0.013455   0.095535  -0.164727  -0.020059   0.171538
     36       0.030538   0.053805   0.003264  -0.032971   0.045438   0.029195
     37      -0.024535  -0.008157  -0.008128   0.013497   0.018686  -0.015353
     38       0.008568  -0.046213  -0.086611  -0.039178  -0.063655   0.041210
     39       0.054397   0.080653  -0.033389  -0.108319  -0.263344   0.118530
     40      -0.327514  -0.366134  -0.174143  -0.098558  -0.083387   0.083598
     41      -0.154318  -0.109372   0.008715   0.216980   0.206243  -0.234294
     42       0.038086  -0.010605  -0.090406   0.090110  -0.036794  -0.090054
     43       0.081363   0.002699  -0.365979   0.004567  -0.173204   0.030161
     44       0.073970   0.089995  -0.176335   0.008787   0.389681  -0.013820
     45       0.006937   0.058522   0.045462   0.031728  -0.063493  -0.031045
     46       0.023691   0.016163   0.023614  -0.019630  -0.004048   0.021659
     47       0.056637   0.079865  -0.006929   0.063180  -0.005214  -0.061598
     48       0.042899  -0.000080  -0.091605   0.082521  -0.005938  -0.083826
     49      -0.001877   0.013294   0.047576  -0.010653  -0.019014   0.008401
     50      -0.028298  -0.041706   0.013961   0.002833   0.045082  -0.005507
     51      -0.054881  -0.065614   0.048829   0.042143   0.061314  -0.046305
     52      -0.057622  -0.068197   0.003661   0.030475   0.000708  -0.028060
     53      -0.001174   0.032423   0.021138  -0.051315   0.011251   0.052048
     54      -0.025429  -0.046688  -0.005842  -0.039604  -0.031598   0.038696
     55       0.060267   0.046893  -0.066416  -0.016698   0.037280   0.014403
     56      -0.035863  -0.024558   0.058477   0.031828  -0.064576  -0.029063
     57      -0.039005  -0.092525  -0.010791  -0.068156   0.226804   0.057839
     58       0.376479   0.364440  -0.052411   0.092419  -0.110051  -0.113902
     59       0.218528   0.177244  -0.111920  -0.234586   0.250055   0.214004
     60      -0.007391   0.057914   0.057209  -0.389676  -0.138558   0.394340
     61      -0.280329  -0.225207   0.255333  -0.050427   0.014709   0.053340
     62      -0.188221  -0.169969   0.182759   0.110296  -0.054882  -0.106319
                 36         37         38         39         40         41    
      0       0.000063   0.000003   0.000007   0.000014  -0.000000  -0.000055
      1       0.003927   0.000012  -0.000001   0.000000  -0.000036  -0.000001
      2      -0.009034   0.000021  -0.000003   0.000001  -0.000023   0.000001
      3      -0.134830   0.178699  -0.390427   0.247174  -0.357204   0.067170
      4      -0.043138  -0.028915   0.031222  -0.033833   0.030176   0.133718
      5       0.045548   0.042021  -0.081368   0.063993  -0.071052  -0.188829
      6      -0.031282   0.020986  -0.047499   0.025328  -0.043022   0.048035
      7      -0.035365   0.002068   0.005867  -0.002954   0.004518   0.082999
      8       0.067391   0.014734  -0.004771   0.019493  -0.002002  -0.180326
      9       0.226945  -0.204050   0.103445  -0.220768   0.065530  -0.212228
     10       0.099134  -0.126399   0.083189  -0.139343   0.056762   0.087038
     11      -0.256489   0.304404  -0.168412   0.329167  -0.120566  -0.076869
     12      -0.038656   0.016253   0.035582   0.011906   0.035861   0.235580
     13       0.168037  -0.025536  -0.174107   0.002137  -0.178490   0.053418
     14      -0.390938   0.084467   0.394902   0.006618   0.405268  -0.002799
     15       0.060467  -0.027504   0.005722  -0.027957  -0.001335  -0.175950
     16       0.000269  -0.019246   0.003514  -0.017773   0.003384   0.045425
     17      -0.009101   0.033795  -0.026512   0.035513  -0.022080  -0.093973
     18      -0.006855   0.009334   0.003951   0.011073   0.003348   0.204428
     19       0.018294  -0.011159  -0.019177  -0.005893  -0.020035   0.010190
     20      -0.042984   0.004871   0.048796  -0.001931   0.047351  -0.014436
     21      -0.063611  -0.036054   0.001152  -0.033017   0.000003  -0.156269
     22       0.001226   0.014820   0.012090   0.013086   0.012887  -0.048674
     23       0.006591  -0.036183  -0.006783  -0.034128  -0.014644   0.123051
     24       0.045168   0.033162   0.036619   0.024394   0.040845   0.079805
     25      -0.021569   0.013556  -0.002306   0.013339  -0.000709  -0.070614
     26       0.063582  -0.017370  -0.010651  -0.019152  -0.008463   0.173817
     27      -0.263368  -0.289287  -0.029188  -0.276772  -0.073748  -0.189129
     28       0.100587   0.133993   0.008902   0.126890   0.036946  -0.013096
     29      -0.195292  -0.304412  -0.046951  -0.293326  -0.098605   0.149481
     30       0.167531   0.298925   0.281054   0.240156   0.331085   0.099013
     31       0.009082   0.046075   0.051149   0.042302   0.055193  -0.041868
     32       0.029183  -0.125261  -0.098954  -0.106307  -0.116240   0.214806
     33      -0.161155  -0.165306   0.377566   0.220715  -0.343154   0.098565
     34       0.007855   0.021975  -0.064270  -0.038422   0.056256   0.042146
     35       0.032028  -0.076333   0.140194   0.099062  -0.121315  -0.214988
     36      -0.044363  -0.016263   0.046925   0.022057  -0.042004   0.079454
     37      -0.021855   0.013317  -0.003028  -0.013277  -0.000035   0.070834
     38       0.063986  -0.011765   0.016513   0.018547  -0.009449  -0.173926
     39       0.263578   0.254397  -0.139862  -0.271541   0.089036  -0.189189
     40       0.102207   0.120572  -0.061007  -0.125300   0.044270   0.012604
     41      -0.198231  -0.262198   0.162626   0.287482  -0.115051  -0.149360
     42       0.036327  -0.001291   0.038483   0.009907  -0.035406   0.235650
     43       0.167487   0.044546   0.170743  -0.012592  -0.176883  -0.052898
     44      -0.390059  -0.076795  -0.398755   0.017008   0.403112   0.002595
     45       0.062866   0.033607  -0.012993  -0.032929   0.001842  -0.156484
     46       0.001695   0.009002  -0.017006  -0.012399   0.013565   0.048256
     47       0.005572  -0.030693   0.020413   0.033251  -0.016537  -0.122867
     48       0.005464  -0.007110   0.007215   0.010907  -0.003832   0.204412
     49       0.018424  -0.002776   0.022174   0.004742  -0.020278  -0.009661
     50      -0.042876  -0.014590  -0.047024   0.004681   0.046876   0.014229
     51      -0.061000   0.027648  -0.005493  -0.027928   0.002930  -0.175698
     52      -0.000331  -0.019025   0.004217   0.017865   0.002370  -0.045871
     53      -0.008192   0.041450   0.011381  -0.036701  -0.019887   0.094136
     54       0.031916  -0.037869  -0.035753   0.027750   0.041255   0.048427
     55      -0.034932  -0.000480  -0.006335   0.003275   0.004407  -0.082855
     56       0.066652   0.015442  -0.001312  -0.019587  -0.000862   0.180252
     57      -0.225746   0.229087   0.016147  -0.224977  -0.052547  -0.211553
     58       0.096385  -0.148275  -0.027580   0.141804   0.048105  -0.087788
     59      -0.251930   0.345847   0.037074  -0.335370  -0.100672   0.077575
     60       0.140519  -0.316838  -0.291359   0.267256   0.340194   0.067259
     61      -0.041763  -0.039589  -0.018282   0.036201   0.028769  -0.133575
     62       0.043631   0.070772   0.059193  -0.068242  -0.067180   0.188822
                 42         43         44         45         46         47    
      0       0.000026  -0.000000  -0.000002  -0.000001   0.000019   0.000009
      1      -0.021239  -0.000019  -0.000000   0.000003  -0.000001  -0.000007
      2      -0.009233  -0.000009   0.000000  -0.000012  -0.000002  -0.000010
      3       0.058522  -0.299934   0.307998  -0.196909  -0.252962   0.034943
      4       0.119736   0.028608  -0.028741   0.040215   0.012534   0.029260
      5      -0.199419  -0.064376   0.066275  -0.138974   0.039513  -0.128404
      6       0.047120   0.047489  -0.048722   0.184832   0.154560   0.024414
      7       0.086920  -0.004524   0.004627   0.028508  -0.058006   0.058984
      8      -0.180064   0.010241  -0.010567  -0.034512   0.102476  -0.100843
      9      -0.204759  -0.159823   0.164129   0.188737  -0.078905   0.188541
     10       0.076686  -0.104509   0.108075   0.103904   0.015626   0.061938
     11      -0.098688   0.241673  -0.248259  -0.242053  -0.119683  -0.083997
     12       0.237233  -0.025679   0.026449  -0.123891   0.042655  -0.123744
     13       0.037290   0.122463  -0.125432   0.007149  -0.139353   0.084806
     14      -0.009482  -0.281514   0.289722   0.064067   0.292829  -0.155045
     15      -0.175514   0.025109  -0.025875  -0.106559  -0.119242   0.003737
     16       0.050043   0.016481  -0.016954  -0.089392   0.024990  -0.081632
     17      -0.094296  -0.038099   0.039091   0.198783  -0.013428   0.159616
     18       0.204877   0.003961  -0.004038  -0.116611  -0.006199  -0.082901
     19       0.014142  -0.019259   0.019783  -0.006007   0.099232  -0.074487
     20      -0.012790   0.044350  -0.045625  -0.029787  -0.222647   0.143809
     21      -0.155880  -0.031731   0.032587  -0.107615   0.149245  -0.188517
     22      -0.045820   0.014699  -0.015185   0.072203  -0.020056   0.069331
     23       0.126595  -0.033821   0.034829  -0.185724   0.005994  -0.148371
     24       0.079375  -0.044776   0.046094   0.145653  -0.178042   0.242647
     25      -0.067881  -0.007446   0.007606  -0.005231  -0.046034   0.027940
     26       0.176856   0.017304  -0.017756   0.050865   0.127633  -0.054488
     27      -0.181101   0.201118  -0.207091   0.235867  -0.004522   0.166710
     28      -0.032689  -0.092714   0.096096  -0.057478   0.098337  -0.114194
     29       0.154940   0.213992  -0.219813   0.182527  -0.158737   0.228798
     30       0.091221   0.283829  -0.292018  -0.100481   0.289355  -0.259375
     31      -0.058512   0.047253  -0.048120  -0.094912   0.012402  -0.062814
     32       0.214104  -0.109231   0.112727   0.139172  -0.052452   0.141886
     33      -0.090404  -0.292107  -0.284212   0.076826   0.296934   0.149110
     34      -0.058887   0.047863   0.046070  -0.093403  -0.019447   0.052631
     35       0.214490  -0.112038  -0.109331   0.134351   0.063575  -0.057308
     36      -0.079023   0.046090   0.044861  -0.130480  -0.189776  -0.040757
     37      -0.068125  -0.007530  -0.007277  -0.009331   0.044937   0.042383
     38       0.177056   0.017727   0.017205   0.061332  -0.122777  -0.131097
     39       0.181274  -0.206292  -0.200911  -0.234341  -0.023557   0.153002
     40      -0.032224  -0.095856  -0.093985  -0.049685  -0.102849  -0.027655
     41       0.154895   0.220218   0.213972   0.168888   0.173378   0.010087
     42      -0.237295   0.025784   0.025132   0.120271   0.052133  -0.050286
     43       0.037493   0.125850   0.121881  -0.003798   0.139414   0.090444
     44      -0.009577  -0.289574  -0.281853   0.087658  -0.286325  -0.256629
     45       0.156135   0.032534   0.031613   0.094551   0.157583   0.041179
     46      -0.045430   0.015190   0.014840   0.070581   0.026365  -0.038115
     47       0.126465  -0.034792  -0.033882  -0.184798  -0.021481   0.122259
     48      -0.204917  -0.003982  -0.003843   0.116844   0.003970  -0.081451
     49       0.013626  -0.019812  -0.019241   0.002482  -0.099336  -0.077203
     50      -0.012689   0.045643   0.044410  -0.048163   0.219354   0.196749
     51       0.175281  -0.025896  -0.025236   0.116597  -0.109905  -0.169563
     52       0.050502   0.016878   0.016428  -0.086778  -0.032564   0.044792
     53      -0.094466  -0.039157  -0.038008   0.197020   0.029888  -0.126740
     54      -0.047559  -0.048803  -0.047358  -0.197315   0.138437   0.250716
     55       0.086784  -0.004773  -0.004618   0.023104   0.060505   0.027954
     56      -0.180015   0.010567   0.010309  -0.025706  -0.105088  -0.060540
     57       0.204121   0.164922   0.160212  -0.182292  -0.093964   0.054486
     58       0.077455  -0.107013  -0.104685   0.104438  -0.007283  -0.091193
     59      -0.099394   0.248286   0.241258  -0.251117   0.099509   0.236270
     60      -0.058973   0.308271   0.299418   0.217519  -0.235745  -0.307966
     61       0.119598   0.030240   0.028749   0.041732  -0.009743  -0.022168
     62      -0.199370  -0.066505  -0.064769  -0.135634  -0.050617   0.060710
                 48         49         50         51         52         53    
      0      -0.000010  -0.000042   0.002213   0.000570   0.003178   0.000003
      1      -0.000006  -0.000772   0.000273  -0.001319   0.000039   0.000000
      2      -0.000008   0.001779  -0.000625   0.003033  -0.000083  -0.000000
      3       0.306382   0.316257  -0.212636  -0.300359  -0.273779   0.064109
      4      -0.022938  -0.002067   0.038581   0.065607  -0.004216   0.110384
      5       0.067120  -0.002286  -0.102063  -0.154250   0.020574  -0.256795
      6      -0.252453  -0.081641   0.082825   0.120317   0.065961  -0.004667
      7       0.024255   0.034672   0.013088   0.023024  -0.036252  -0.009997
      8      -0.055094  -0.071939  -0.024554  -0.044248   0.075281   0.022329
      9      -0.063870   0.230187   0.000256   0.018338  -0.228708   0.372948
     10      -0.094711   0.111977   0.057330   0.096643  -0.115899  -0.089195
     11       0.241034  -0.245793  -0.139953  -0.232792   0.270725   0.207314
     12       0.056234   0.089005  -0.065691  -0.092459  -0.076472  -0.039275
     13       0.086732   0.060694   0.106810   0.171489  -0.083958  -0.002022
     14      -0.249447  -0.156776  -0.245704  -0.386295   0.197269   0.004831
     15       0.169363  -0.019206  -0.075233  -0.116328   0.031490  -0.032586
     16       0.049586  -0.049408   0.001862  -0.001260   0.048644   0.008126
     17      -0.135475   0.108340   0.004219   0.014634  -0.108229  -0.017521
     18       0.086268   0.086033  -0.027510  -0.034131  -0.080798   0.003305
     19      -0.073283  -0.013627  -0.037222  -0.057684   0.020342   0.000670
     20       0.189571   0.041579   0.081274   0.127432  -0.055700  -0.001389
     21      -0.031076   0.047376   0.069660   0.111540  -0.059460   0.027247
     22      -0.041936   0.027238  -0.028314  -0.040973  -0.022079   0.008666
     23       0.130312  -0.074249   0.064212   0.091846   0.061785  -0.021117
     24       0.027873  -0.123293  -0.006826  -0.020620   0.122411   0.006283
     25       0.041131  -0.017287   0.024499   0.036618   0.012794  -0.006932
     26      -0.128592   0.039026  -0.065275  -0.097119  -0.027460   0.016415
     27      -0.162113   0.142300  -0.196118  -0.288486  -0.104901  -0.310329
     28      -0.022003   0.005599   0.099252   0.146868  -0.021127  -0.106470
     29      -0.001994   0.000036  -0.219780  -0.339818   0.040815   0.244178
     30      -0.136076   0.371716  -0.091020  -0.110930  -0.350869  -0.082556
     31       0.055630   0.064650   0.025645   0.040371  -0.071399   0.081035
     32      -0.064740  -0.154106  -0.045940  -0.084293   0.158421  -0.184369
     33       0.252541  -0.363282  -0.126626   0.041714  -0.363900  -0.080589
     34      -0.064880   0.062528  -0.040339   0.031513   0.069414  -0.079788
     35       0.144725  -0.150994   0.076531  -0.069237  -0.156144   0.181155
     36      -0.240981   0.120832  -0.014728   0.024108   0.123526   0.006084
     37       0.025183  -0.016350  -0.037135   0.022904  -0.014785   0.006831
     38      -0.047636   0.037391   0.098724  -0.060932   0.033336  -0.016144
     39      -0.173964  -0.137384  -0.294461   0.178001  -0.123304  -0.313544
     40      -0.113230   0.006175  -0.150692   0.096475   0.012932   0.106527
     41       0.228478  -0.002027   0.338200  -0.225721  -0.022056  -0.245925
     42       0.126188  -0.086736  -0.096170   0.052584  -0.083466  -0.048267
     43       0.080634   0.060449  -0.166763   0.119544   0.075391   0.002130
     44      -0.142244  -0.156073   0.380720  -0.267987  -0.178915  -0.005510
     45       0.186223  -0.047203   0.108565  -0.077943  -0.054303   0.027548
     46       0.071819   0.026273   0.042612  -0.024902   0.024681  -0.008657
     47      -0.154926  -0.072051  -0.095662   0.054346  -0.068122   0.021252
     48       0.087583  -0.083844  -0.038866   0.015024  -0.084093   0.004088
     49      -0.070393  -0.013965   0.057183  -0.039152  -0.017663  -0.000697
     50       0.133799   0.041678  -0.125750   0.087694   0.049599   0.001458
     51       0.005364   0.019840  -0.115600   0.078300   0.025718  -0.033178
     52      -0.083999  -0.048337  -0.001377  -0.004882  -0.049418  -0.008383
     53       0.166234   0.106160  -0.009879   0.018688   0.109398   0.017927
     54      -0.037669   0.078902   0.123878  -0.072490   0.073843  -0.004921
     55       0.057518   0.034316  -0.021008   0.018017   0.035821   0.010339
     56      -0.097766  -0.070813   0.040346  -0.035525  -0.074251  -0.023115
     57      -0.191686  -0.226015   0.008788  -0.032130  -0.232515   0.379839
     58       0.066158   0.109767  -0.091541   0.072980   0.112044   0.091975
     59      -0.095916  -0.241821   0.222360  -0.174599  -0.262172  -0.211887
     60      -0.018984  -0.307442  -0.313960   0.171143  -0.295894   0.067016
     61       0.030385  -0.002364  -0.062473   0.045277  -0.000207  -0.114151
     62      -0.131658  -0.003032   0.155660  -0.101649  -0.011936   0.265894
                 54         55         56         57         58         59    
      0      -0.000000  -0.000000  -0.000002   0.000001   0.000089   0.000445
      1       0.000002   0.000001   0.000001   0.000002   0.000001  -0.000002
      2       0.000004  -0.000008   0.000000   0.000005  -0.000002   0.000007
      3      -0.096044  -0.035036   0.077364  -0.019141   0.102994  -0.003089
      4      -0.160014  -0.062537   0.127844  -0.038583   0.172713   0.001634
      5       0.372447   0.145129  -0.296710   0.090015  -0.402847  -0.003633
      6       0.008737   0.002041  -0.007548  -0.000952  -0.009442   0.002938
      7       0.014323   0.005730  -0.011471   0.003872  -0.016215  -0.000391
      8      -0.032077  -0.012791   0.025505  -0.008708   0.036435   0.000873
      9      -0.203596  -0.328640   0.078238  -0.325398  -0.123441   0.361411
     10       0.049609   0.078517  -0.019918   0.078692   0.027751  -0.087091
     11      -0.115286  -0.181706   0.045755  -0.183622  -0.064972   0.202799
     12       0.436542  -0.111735  -0.442898  -0.436250   0.130011   0.420856
     13       0.012677  -0.002424  -0.013031  -0.012381   0.002232   0.012439
     14      -0.034707   0.006831   0.034415   0.034641  -0.006777  -0.034073
     15       0.017218   0.028939  -0.006223   0.028881   0.012649  -0.032486
     16      -0.004909  -0.007105   0.002254  -0.008088  -0.001778   0.008686
     17       0.010683   0.015192  -0.004823   0.017685   0.003754  -0.018929
     18      -0.037920   0.009800   0.038612   0.039705  -0.012062  -0.038229
     19      -0.001740  -0.000056   0.001603   0.001717   0.000743  -0.001941
     20       0.003148   0.000431  -0.002626  -0.003175  -0.001967   0.003681
     21       0.001010  -0.029875  -0.011005   0.022027  -0.025420  -0.017245
     22       0.001024  -0.009612  -0.004214   0.008334  -0.007357  -0.006952
     23      -0.002442   0.023634   0.010199  -0.020099   0.017891   0.016776
     24       0.010453  -0.010491  -0.013324   0.003431   0.014775  -0.006859
     25      -0.008546   0.010528   0.011647  -0.006135  -0.011904   0.008879
     26       0.020323  -0.025191  -0.027783   0.014523   0.028170  -0.021035
     27      -0.020656   0.341601   0.133870  -0.255248   0.266519   0.205406
     28      -0.008231   0.117220   0.047122  -0.089445   0.090712   0.072459
     29       0.018737  -0.269912  -0.108196   0.204767  -0.207771  -0.166155
     30      -0.110292   0.128842   0.147363  -0.064206  -0.146251   0.097887
     31       0.104072  -0.124646  -0.139811   0.065270   0.138020  -0.097188
     32      -0.236935   0.284683   0.319123  -0.148559  -0.313859   0.221247
     33       0.110713  -0.125405   0.148754   0.061943  -0.145341   0.091484
     34       0.105317  -0.122266   0.142219   0.063606  -0.138257   0.091771
     35      -0.239232   0.278656  -0.323901  -0.144482   0.313701  -0.208476
     36      -0.010467   0.010191  -0.013441  -0.003196   0.014648  -0.006248
     37      -0.008656   0.010326  -0.011849  -0.005987   0.011936  -0.008401
     38       0.020530  -0.024660   0.028200   0.014157  -0.028173   0.019873
     39       0.026990  -0.338125   0.138725   0.260332   0.260944   0.212796
     40      -0.010307   0.114911  -0.048341  -0.090335  -0.087934  -0.074252
     41       0.023636  -0.266343   0.111712   0.208135   0.202739   0.171350
     42      -0.433314   0.106363  -0.447091   0.439079   0.123304   0.420742
     43       0.011444  -0.002020   0.011902  -0.011342  -0.001708  -0.011313
     44      -0.033991   0.006330  -0.034283   0.034383   0.006151   0.033522
     45      -0.001573   0.029581  -0.011428  -0.022506  -0.024917  -0.017972
     46       0.001193  -0.009414   0.004316   0.008407   0.007107   0.007087
     47      -0.002862   0.023314  -0.010511  -0.020398  -0.017421  -0.017203
     48       0.037644  -0.009329   0.038981  -0.039967  -0.011445  -0.038227
     49      -0.001618  -0.000094  -0.001510   0.001606  -0.000791   0.001799
     50       0.003066   0.000459   0.002603  -0.003115   0.002006  -0.003543
     51      -0.016420  -0.028710  -0.005927  -0.028765   0.012881  -0.031706
     52      -0.004755  -0.007140  -0.002204  -0.008168   0.001895  -0.008624
     53       0.010278   0.015137   0.004690   0.017729  -0.003954   0.018654
     54      -0.008653  -0.002116  -0.007625   0.000799  -0.009458   0.002592
     55       0.014003   0.005768   0.011460   0.004117   0.016013   0.000929
     56      -0.031403  -0.012886  -0.025513  -0.009256  -0.036027  -0.002066
     57       0.194441   0.326098   0.074955   0.324407  -0.126178   0.353313
     58       0.047984   0.078879   0.019358   0.079435  -0.028798   0.086241
     59      -0.110548  -0.180924  -0.044096  -0.183740   0.066792  -0.199068
     60       0.094883   0.035674   0.078088   0.020878   0.102780   0.000376
     61      -0.156475  -0.062949  -0.127742  -0.041123  -0.170600  -0.007320
     62       0.364688   0.146254   0.296867   0.096038   0.398432   0.016875
                 60         61         62    
      0      -0.000007  -0.000001   0.000002
      1      -0.000178   0.000589   0.000000
      2       0.000416   0.000256   0.000000
      3      -0.099626   0.072460   0.072193
      4      -0.165877   0.120371   0.120388
      5       0.386352  -0.284018  -0.282811
      6       0.009616  -0.007018  -0.006967
      7       0.015528  -0.011982  -0.011893
      8      -0.034842   0.027412   0.027245
      9       0.189599  -0.266896  -0.267181
     10      -0.043828   0.062590   0.063073
     11       0.102061  -0.149311  -0.149156
     12      -0.045987   0.313257   0.315512
     13       0.000257   0.007637   0.008167
     14       0.000003  -0.025137  -0.025156
     15      -0.018465   0.025927   0.025863
     16       0.003446  -0.006368  -0.006346
     17      -0.007369   0.014347   0.014321
     18       0.004404  -0.030417  -0.030520
     19      -0.001034  -0.001045  -0.001047
     20       0.002485   0.002315   0.002329
     21       0.021259   0.022895   0.022875
     22       0.005810   0.007707   0.007707
     23      -0.014183  -0.018139  -0.018124
     24      -0.015602  -0.011915  -0.011893
     25       0.013223   0.011244   0.011236
     26      -0.031361  -0.026115  -0.026078
     27      -0.218808  -0.235592  -0.236144
     28      -0.073882  -0.082439  -0.082232
     29       0.169351   0.185558   0.186170
     30       0.160632   0.123028   0.123256
     31      -0.152310  -0.119180  -0.118944
     32       0.346822   0.267944   0.268498
     33      -0.164492  -0.122771   0.122589
     34      -0.157292  -0.119824   0.119189
     35       0.357374   0.268821  -0.268476
     36       0.015893   0.011888  -0.011827
     37       0.013674   0.011305  -0.011259
     38      -0.032349  -0.026198   0.026074
     39       0.213535   0.236165  -0.235964
     40      -0.071305  -0.081866   0.081398
     41       0.164532   0.185447  -0.185468
     42       0.032448  -0.313871   0.315104
     43       0.000758   0.006829  -0.007304
     44      -0.001155  -0.024878   0.024814
     45      -0.020836  -0.022952   0.022859
     46       0.005554   0.007652  -0.007627
     47      -0.013678  -0.018129   0.018056
     48      -0.003170   0.030477  -0.030481
     49      -0.001115  -0.000968   0.000965
     50       0.002632   0.002291  -0.002296
     51       0.019647  -0.025915   0.025771
     52       0.003808  -0.006441   0.006400
     53      -0.008069   0.014389  -0.014319
     54      -0.009865   0.007088  -0.007015
     55       0.015615  -0.011986   0.011858
     56      -0.035086   0.027456  -0.027201
     57      -0.202595   0.266771  -0.266233
     58      -0.047538   0.063340  -0.063627
     59       0.109699  -0.149736   0.149120
     60       0.101359  -0.073195   0.072690
     61      -0.166910   0.120417  -0.120045
     62       0.389272  -0.284490   0.282365
# -----------------------------------------------------------
$ THERMOCHEMISTRY_Energies
   description: The Thermochemistry energies
   geom. index: 1
   prop. index: 1
        Temperature (Kelvin)           :        298.1500000000
        Pressure (atm)                 :          1.0000000000
        Total Mass (AMU)               :        186.0400000000
        Spin Degeneracy                :          1.0000000000
        Electronic Energy (Hartree)    :       -510.1262574357
        Translational Energy (Hartree) :          0.0014162714
        Rotational Energy (Hartree)    :          0.0014162714
        Vibrational Energy (Hartree)   :          0.0062368734
        Number of frequencies          :     63      
        Scaling Factor for frequencies :          1.0000000000
        Vibrational frequencies        :     
                  0    
      0       0.000000
      1       0.000000
      2       0.000000
      3       0.000000
      4       0.000000
      5       0.000000
      6      34.136461
      7     154.345848
      8     154.393142
      9     265.588410
     10     324.829603
     11     324.973591
     12     430.898626
     13     430.938042
     14     450.141711
     15     577.127964
     16     577.410540
     17     585.116064
     18     585.409465
     19     779.529810
     20     779.626912
     21     799.037154
     22     814.297338
     23     814.717513
     24     817.648967
     25     843.112539
     26     843.149493
     27     851.806348
     28     851.883182
     29     862.785628
     30     862.856679
     31     870.025248
     32     870.066528
     33     1018.606810
     34     1018.956209
     35     1024.621513
     36     1025.195491
     37     1081.979752
     38     1082.003610
     39     1090.851545
     40     1090.898835
     41     1119.839352
     42     1121.958623
     43     1292.867367
     44     1293.398397
     45     1372.932089
     46     1373.259348
     47     1392.621880
     48     1392.651537
     49     1440.389120
     50     1440.849380
     51     1440.972259
     52     1441.220883
     53     3261.024490
     54     3261.157255
     55     3261.887154
     56     3262.044129
     57     3277.985718
     58     3278.557367
     59     3279.302463
     60     3279.530023
     61     3299.215573
     62     3299.330457
        Zero Point Energy (Hartree)    :          0.1682927113
        Inner Energy (Hartree)         :       -509.9488953082
        Enthalpy (Hartree)             :       -509.9479510991
        Electronic entropy             :          0.0000000000
        Rotational entropy             :          0.0139694371
        Vibrational entropy            :          0.0101020957
        Translational entropy          :          0.0139694371
        Entropy                        :          0.0438219842
        Gibbs Energy (Hartree)         :       -509.9917730833
        Is Linear                      :                 false
# -------------------------------------------------------------
