-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    149       0.061222  -0.002435   0.066348   0.084157  -0.114975  -0.044850
    150       0.001987   0.010216  -0.006349  -0.018928   0.010627   0.012981
    151      -0.038421  -0.028732  -0.002999   0.078611  -0.054084  -0.003637
    152       0.049917   0.019856   0.029029  -0.069562   0.034265  -0.027182
    153      -0.000805   0.002322   0.021055  -0.009740  -0.019716  -0.017433
    154      -0.018250  -0.004813  -0.023326   0.049071  -0.017533   0.018619
    155       0.003216  -0.014167  -0.008424  -0.030936   0.035349   0.015382
    156      -0.005525   0.002609   0.003702  -0.012084  -0.002628  -0.000604
    157      -0.074827  -0.056990  -0.008832   0.106119  -0.064280  -0.017344
    158       0.124980   0.068238   0.104400  -0.116908  -0.009830  -0.060276
    159       0.069229   0.060014   0.030208  -0.067585   0.005063   0.004331
    160      -0.064650  -0.042845  -0.030732   0.095495  -0.038618  -0.001252
    161       0.012583  -0.000427  -0.010295  -0.045681   0.056033  -0.024182
    162      -0.062590  -0.061184  -0.005636   0.044319  -0.020763  -0.013150
    163      -0.025422  -0.002116  -0.011698   0.071226  -0.061606   0.017539
    164      -0.004901  -0.007035   0.006391   0.002114  -0.026432   0.016767
    165       0.038831   0.033866   0.076311  -0.033432  -0.059702  -0.065538
    166      -0.010877  -0.011775  -0.036581   0.021354   0.037741   0.015515
    167       0.004068  -0.008857   0.000474  -0.023606   0.013416   0.012710
    168       0.004656   0.010699   0.007964  -0.019067  -0.003449  -0.000874
    169      -0.001087   0.016711  -0.035191   0.029578   0.000795   0.040059
    170      -0.035977  -0.053211  -0.062222  -0.014951   0.089599   0.050540
    171       0.006343   0.058927  -0.006368  -0.012677   0.001825   0.033366
    172      -0.040691  -0.037532  -0.010401   0.069594  -0.052311  -0.002672
    173      -0.064584  -0.082746   0.002892   0.092723  -0.084581   0.003113
    174       0.017140   0.067162  -0.004136  -0.003203  -0.028161   0.049472
    175      -0.026515  -0.000456  -0.011705   0.057455  -0.048649   0.009554
    176      -0.041176  -0.005102  -0.005809   0.054202  -0.025605   0.008196
    177      -0.013516   0.016048  -0.004459   0.015716  -0.025103   0.025675
    178      -0.082854  -0.092253  -0.012162   0.098875  -0.053288  -0.031414
    179      -0.123218  -0.207369   0.007937   0.176029  -0.159035  -0.020675
    180       0.067038   0.186560  -0.012604  -0.103483   0.083893   0.056756
    181      -0.023370  -0.040040  -0.004843   0.039053  -0.046657  -0.001970
    182      -0.067196  -0.087466   0.003080   0.096752  -0.088275   0.002313
    183       0.031716   0.114811  -0.005875  -0.001589  -0.048929   0.063780
    184      -0.036278  -0.019988  -0.011413   0.072948  -0.061252   0.007805
    185      -0.035552  -0.014440  -0.004594   0.017082   0.027435  -0.005844
    186       0.022407   0.088111  -0.006506  -0.006865  -0.026882   0.051652
    187      -0.021695   0.021968  -0.010861   0.079547  -0.096159   0.027811
    188      -0.028853   0.049465  -0.010766   0.050274  -0.032653   0.017198
                 24         25         26         27         28         29    
      0      -0.004024  -0.008816   0.003819  -0.004841   0.004661  -0.000029
      1      -0.003665  -0.005313  -0.000276   0.001607   0.000603   0.001550
      2       0.004169   0.004803   0.002625   0.007241   0.001494  -0.002296
      3      -0.000337  -0.021988   0.005026   0.025888  -0.004660   0.033349
      4      -0.019907  -0.072781   0.005313   0.087787  -0.041134  -0.006454
      5       0.022058  -0.019418  -0.031455   0.020543   0.017631  -0.011560
      6       0.020878  -0.058730  -0.016269  -0.067550  -0.018631   0.007282
      7       0.003731  -0.063865   0.004036   0.006231  -0.001544   0.075822
      8       0.023510  -0.026029   0.010610   0.027576   0.054847   0.001460
      9      -0.013241  -0.029167  -0.020602   0.024923   0.004206   0.029598
     10       0.015499  -0.051548   0.007373   0.078734  -0.021192   0.047557
     11       0.031421  -0.011860  -0.026099   0.015558   0.016771  -0.019386
     12      -0.053765   0.034797  -0.093374  -0.038615   0.041532  -0.009644
     13      -0.006652   0.040153  -0.047740  -0.010784   0.013981  -0.010769
     14       0.120876   0.004493   0.066204   0.044800  -0.055140  -0.037018
     15      -0.045705  -0.001761  -0.063897  -0.012787   0.036641   0.026270
     16       0.073084  -0.127288   0.084693   0.169876  -0.065828   0.121409
     17       0.020292  -0.020172  -0.042489   0.018733   0.035049   0.017281
     18       0.010140  -0.123705   0.034169   0.122313  -0.033679   0.099809
     19       0.022074  -0.032226   0.001230   0.061239  -0.011850   0.047669
     20      -0.003063  -0.010129  -0.041730   0.007794   0.010629  -0.065699
     21       0.000674   0.070338  -0.038151  -0.003313  -0.032536  -0.044192
     22       0.019062   0.024828  -0.022619   0.003485   0.006314  -0.002696
     23      -0.043463   0.061714  -0.110596  -0.101341   0.071378  -0.061441
     24      -0.209886   0.048519  -0.267967  -0.145653   0.183368   0.000280
     25      -0.096821   0.100177  -0.154816  -0.110435   0.079365  -0.043897
     26       0.165083  -0.002681   0.115548   0.077319  -0.093940  -0.037605
     27       0.027186   0.008420   0.005194   0.026220  -0.030583   0.000359
     28       0.048511   0.059515  -0.005155   0.023188  -0.035596  -0.035220
     29       0.275006  -0.025219   0.240954   0.162807  -0.192216  -0.034563
     30      -0.006123   0.040944  -0.033524  -0.018991  -0.002632  -0.036844
     31       0.010309   0.009239   0.012980   0.008005  -0.005020   0.013565
     32      -0.038319   0.083610  -0.003508   0.023434  -0.085574  -0.018301
     33      -0.021768  -0.006066   0.046897   0.073285  -0.088708   0.030466
     34       0.011562   0.028702  -0.010026  -0.035246   0.027207  -0.012152
     35      -0.001103   0.016815  -0.005707   0.041137  -0.019735   0.008946
     36       0.004936  -0.004004  -0.124192  -0.120466   0.159787  -0.063155
     37       0.026090  -0.041038   0.051786   0.051887  -0.000311   0.051663
     38      -0.044535   0.106194   0.018460   0.048287  -0.137648  -0.016183
     39      -0.011014   0.078825   0.009017   0.035873  -0.097591  -0.028642
     40      -0.010360   0.009143   0.041540   0.018448  -0.047194   0.024672
     41      -0.050331   0.131964   0.061212   0.098856  -0.221652  -0.004003
     42       0.008094  -0.019991  -0.000389   0.081897   0.053381   0.033564
     43      -0.023101   0.056428   0.006222  -0.077672  -0.007257  -0.031324
     44      -0.003783   0.004511   0.015847   0.049992  -0.061201   0.017621
     45      -0.040933  -0.018645   0.094205   0.097468  -0.189535   0.050487
     46       0.049547   0.034460  -0.081288  -0.089405   0.156110  -0.049877
     47      -0.009490   0.004346   0.023633   0.051725  -0.088754   0.019421
     48      -0.035353  -0.033520   0.099451   0.130448  -0.172019   0.070698
     49       0.006361  -0.008868   0.039059   0.035894  -0.037265   0.036113
     50       0.042381  -0.000105  -0.061730   0.050711   0.119264   0.007462
     51      -0.004868  -0.029415  -0.009269  -0.045797  -0.010270  -0.030152
     52      -0.027118   0.040806   0.014288  -0.064203  -0.012624  -0.019149
     53       0.018742   0.037588   0.001228   0.050130  -0.004845   0.011069
     54       0.012324  -0.102230   0.016597  -0.056257   0.015392  -0.000880
     55      -0.019203  -0.098605   0.057933   0.011798   0.026350   0.058035
     56       0.012415   0.055385  -0.003589   0.036365  -0.001050  -0.002317
     57      -0.027972   0.036874  -0.026701  -0.078033  -0.063913  -0.073746
     58      -0.006489   0.055147   0.011552  -0.021589   0.047866   0.003341
     59       0.011795   0.108913  -0.017268   0.049524  -0.012265  -0.014837
     60      -0.014322  -0.015613  -0.015337  -0.088904  -0.039370  -0.059012
     61      -0.042729   0.062973   0.003158  -0.156773  -0.065180  -0.076390
     62       0.042141  -0.000513   0.007942   0.026356   0.037050   0.022204
     63      -0.004052  -0.176719   0.080045  -0.046648   0.052005   0.001029
     64      -0.015367  -0.134234   0.068522   0.024023   0.041712   0.074463
     65       0.001515   0.219826  -0.062131  -0.016429  -0.070502  -0.070884
     66       0.021950  -0.086643   0.003015  -0.046024   0.003451   0.013245
     67      -0.023558  -0.251579   0.135642   0.045623   0.096280   0.097775
     68       0.021178  -0.029287   0.032834   0.072705   0.032941   0.041263
     69       0.019824  -0.075369   0.008904  -0.014014   0.039093  -0.007531
     70      -0.020734   0.001622  -0.035055  -0.050004  -0.086388   0.084182
     71      -0.003171  -0.019823   0.026972   0.070322   0.104032  -0.022488
     72      -0.017941   0.123784  -0.032709   0.071766  -0.041218   0.004699
     73      -0.036137   0.051464  -0.026279   0.043842  -0.025921   0.022971
     74      -0.007484  -0.000433   0.018264   0.051644   0.074321  -0.007425
     75       0.039965  -0.165546   0.057265   0.051930   0.163762  -0.046020
     76      -0.018305  -0.008977  -0.029367  -0.041066  -0.070185   0.078645
     77      -0.006955  -0.054912   0.054402   0.114697   0.195653  -0.094043
     78       0.028921  -0.105934   0.007231  -0.056203   0.026605  -0.003847
     79      -0.035261   0.098680  -0.087157  -0.117140  -0.232937   0.153623
     80      -0.018519   0.048249   0.012676   0.102380   0.073829  -0.005666
     81       0.032567   0.139269  -0.012791   0.026521  -0.020981   0.007517
     82      -0.028626   0.057909  -0.022933   0.039570  -0.023431   0.012473
     83       0.016024  -0.112534   0.025735  -0.147971   0.021666   0.029035
     84      -0.057960   0.234105  -0.064600   0.148109  -0.092747   0.001467
     85      -0.081528   0.114668  -0.044462   0.175028  -0.016620   0.000056
     86       0.019492  -0.100417   0.046580   0.012676   0.133387  -0.013049
     87      -0.050897   0.168830  -0.052467   0.122371  -0.068562   0.002918
     88      -0.006118   0.090109  -0.014657   0.045447  -0.005140   0.014408
     89      -0.056229   0.187786  -0.020300   0.198631   0.029248  -0.024017
     90       0.058708   0.109326   0.001393  -0.028791   0.008769   0.040317
     91       0.022281   0.004052   0.004678  -0.040334   0.024274   0.032633
     92      -0.021878  -0.080010  -0.002279   0.012703  -0.046830  -0.103590
     93       0.055995   0.044201   0.002313   0.048707   0.014857   0.011355
     94       0.003259  -0.066793  -0.001701  -0.034375  -0.018359  -0.060761
     95       0.017235   0.056391   0.012654  -0.005455   0.051128   0.086831
     96       0.022545   0.150103  -0.020261   0.063306  -0.043745  -0.026524
     97       0.025358  -0.100392   0.010885  -0.044102   0.002783  -0.054034
     98      -0.074194  -0.157744  -0.027475   0.149663  -0.157432  -0.323379
     99       0.099562   0.126549   0.026826  -0.179841   0.095263   0.205779
    100       0.064307   0.110351   0.020325  -0.090322   0.120977   0.220357
    101      -0.029361  -0.081689  -0.006817   0.040460  -0.062008  -0.132709
    102      -0.049900  -0.078695  -0.057129   0.087599  -0.054830  -0.103525
    103       0.077734   0.021214   0.039704  -0.089200   0.027609   0.002524
    104      -0.074585  -0.035073  -0.045931  -0.022060  -0.017258  -0.037004
    105       0.173118   0.189620   0.073238   0.074884   0.124031   0.202774
    106      -0.028167  -0.156862  -0.017476  -0.029971  -0.088786  -0.195814
    107       0.006217   0.041251   0.006028  -0.008106   0.039500   0.065946
    108       0.002719  -0.021615  -0.027566   0.074193  -0.020074  -0.047273
    109      -0.042609  -0.116321  -0.025478   0.027931  -0.024404  -0.066811
    110       0.137127   0.218839   0.083528   0.013184   0.173156   0.300495
    111       0.008724  -0.031895   0.046043   0.046772  -0.027820   0.039265
    112       0.022797  -0.009919  -0.022426  -0.078227   0.024523  -0.032570
    113       0.057593   0.020086   0.107203  -0.041004  -0.016565   0.021771
    114       0.009939  -0.021321  -0.005298   0.003153   0.005857   0.011774
    115       0.034452  -0.047422   0.016067  -0.006161  -0.017935  -0.094453
    116       0.078082  -0.008184   0.054121  -0.015962  -0.012413  -0.107110
    117       0.058931   0.010094   0.175980   0.037748  -0.035142   0.178995
    118      -0.086034  -0.047374  -0.151956  -0.074294   0.029512  -0.071956
    119       0.047265   0.015070   0.089535  -0.040369  -0.015315   0.009591
    120       0.010711  -0.024599   0.027847   0.023754  -0.010521   0.038764
    121       0.073116   0.030059   0.028819  -0.127645   0.053146   0.035356
    122       0.153503   0.072785   0.287270  -0.048712  -0.027531   0.164637
    123       0.056948   0.017315   0.020506  -0.092320   0.027957  -0.024521
    124       0.013310  -0.038110  -0.001141  -0.009202  -0.007097  -0.026764
    125       0.138826  -0.027554   0.101581  -0.022282  -0.037399  -0.286370
    126      -0.020440  -0.037092  -0.079776   0.026957   0.027260   0.011596
    127       0.100793  -0.064754   0.056644  -0.021975  -0.037370  -0.285931
    128       0.086624  -0.007122   0.068379  -0.020648  -0.017146  -0.119867
    129      -0.012156  -0.018908   0.016665  -0.008830   0.016227   0.035571
    130      -0.030748  -0.036451   0.003696   0.076331  -0.033908   0.001937
    131      -0.004676   0.001772  -0.036271  -0.012766   0.044956   0.011617
    132      -0.034508   0.035176   0.066844  -0.016510   0.004616  -0.019927
    133       0.052535   0.019744   0.007532  -0.002275   0.015311  -0.016415
    134      -0.089367  -0.016223  -0.025973   0.037419   0.008714   0.020849
    135       0.022897  -0.042151  -0.005010  -0.006437   0.023285   0.047260
    136      -0.089778  -0.017800   0.030811   0.122255  -0.081024  -0.034542
    137      -0.028749   0.027506  -0.013816  -0.037062   0.055227   0.009637
    138       0.004812  -0.042972   0.001130  -0.032156   0.041926   0.054219
    139       0.005191  -0.046128  -0.014796   0.049510  -0.005622   0.020135
    140       0.076555   0.011282  -0.066982  -0.059570   0.089892   0.032000
    141       0.065320   0.051047   0.044846  -0.015742   0.009022  -0.060343
    142      -0.172674   0.039756   0.113666  -0.036428   0.014432  -0.003153
    143      -0.015516  -0.054779  -0.092969   0.053270   0.002503   0.080919
    144       0.140680   0.040020   0.003809  -0.030004   0.023934  -0.031796
    145       0.207313   0.020743  -0.049981   0.004572   0.020885  -0.033862
    146      -0.203938  -0.027338   0.011523   0.095268  -0.034545   0.007067
    147      -0.257707   0.043686   0.164682  -0.001073  -0.021412  -0.033428
    148       0.160936   0.062044   0.005412  -0.059052   0.050817  -0.051860
    149      -0.112686   0.027133   0.025119  -0.006021   0.027194  -0.019074
    150      -0.012664   0.027168   0.042392  -0.007293   0.018228  -0.024815
    151       0.026457   0.005231  -0.053428   0.044379   0.017781  -0.000189
    152      -0.084108  -0.043013  -0.045154   0.026326   0.001015   0.088100
    153       0.022465  -0.031424  -0.065742   0.013220  -0.006607   0.039112
    154      -0.014209   0.053088   0.041146   0.051811   0.056561  -0.048655
    155      -0.118735   0.030124   0.084293  -0.098296  -0.031550   0.025632
    156       0.020359  -0.003090  -0.023700   0.003041   0.004162   0.005336
    157       0.126807  -0.045636  -0.188620   0.067413  -0.010746   0.042941
    158      -0.223490  -0.049011   0.021482   0.011364   0.014002   0.115868
    159      -0.131436   0.052451   0.148251   0.001680   0.059432  -0.039351
    160       0.116144  -0.014199  -0.130154   0.089500   0.023395   0.002328
    161       0.043575  -0.071543  -0.154642   0.090028   0.008480   0.092256
    162       0.000039  -0.015426   0.004411  -0.086983  -0.061838   0.032652
    163       0.047725   0.029365  -0.027417   0.045637   0.037525  -0.032866
    164      -0.045144   0.012503   0.005427  -0.100946  -0.043780   0.031499
    165       0.099559  -0.134575  -0.274203   0.128560  -0.000673   0.134763
    166      -0.071062   0.063213   0.101363   0.066650   0.071765  -0.053653
    167      -0.094271   0.018912   0.047753  -0.094462  -0.035824   0.034924
    168       0.000979   0.002697  -0.004869   0.002495   0.009681   0.003037
    169      -0.033595   0.093685   0.105734   0.053479   0.085082  -0.094556
    170      -0.208499   0.119048   0.286539  -0.198548  -0.037849  -0.053010
    171      -0.043175   0.002647   0.040717   0.000388   0.064368  -0.021017
    172       0.034398   0.027584  -0.024881   0.009512  -0.008005  -0.000842
    173       0.068695  -0.015592  -0.058610  -0.126485  -0.109700   0.031276
    174       0.015465  -0.031057  -0.010045  -0.054353  -0.000896  -0.007274
    175       0.056079  -0.009899  -0.034566   0.007931  -0.001724   0.010156
    176       0.026520  -0.023001   0.005426   0.016528   0.046050   0.002239
    177      -0.002439  -0.010101   0.003757  -0.053734  -0.006903  -0.004239
    178       0.043937   0.025601  -0.026803   0.010656  -0.026737   0.016150
    179       0.184052  -0.050752  -0.160474  -0.275018  -0.308005   0.077852
    180      -0.167916   0.035633   0.152046   0.161409   0.278907  -0.070881
    181      -0.008748   0.042305  -0.020962  -0.056761  -0.057980   0.021015
    182       0.074343  -0.017185  -0.063550  -0.132901  -0.118064   0.033341
    183       0.061953  -0.059240  -0.040706  -0.074812  -0.014892  -0.006565
    184       0.047996   0.021723  -0.031833   0.012528   0.001989  -0.009203
    185      -0.005026  -0.068346   0.033588   0.027852   0.053099   0.047992
    186       0.009182  -0.019159  -0.002453  -0.035525   0.020962  -0.018387
    187       0.125040  -0.030275  -0.091806  -0.050998  -0.061728   0.010314
    188       0.026795  -0.000471   0.010915   0.046393   0.083738  -0.023476
                 30         31         32         33         34         35    
      0      -0.004804  -0.002329  -0.001484  -0.001213   0.001976   0.001803
      1      -0.000634  -0.001256   0.002017  -0.000034   0.000508  -0.001720
      2       0.000008   0.004862   0.002058   0.000297  -0.001987  -0.000755
      3      -0.014185  -0.014772  -0.017717   0.007452  -0.007221   0.015795
      4       0.004326  -0.057434  -0.017392   0.017216  -0.029146   0.010004
      5       0.005724  -0.017695  -0.023178  -0.083102  -0.008431   0.007733
      6       0.012503   0.012129  -0.031574  -0.003270  -0.033771  -0.056131
      7       0.060553   0.017816   0.041067  -0.033400  -0.096678   0.019061
      8      -0.033009  -0.014328   0.050052  -0.023535  -0.062395   0.000704
      9      -0.009044  -0.058543  -0.063967  -0.060726  -0.030803   0.060151
     10       0.016991  -0.088274  -0.061630  -0.059810   0.027462   0.022482
     11       0.011965  -0.017148  -0.014689  -0.061353  -0.008613  -0.004972
     12       0.002179  -0.034607  -0.040629  -0.037442  -0.007406  -0.011168
     13       0.032408  -0.038429  -0.010839  -0.000135   0.060146  -0.066361
     14       0.061304  -0.120115  -0.035738   0.082098  -0.066914   0.002637
     15      -0.015852  -0.024607  -0.052337  -0.083693  -0.000301   0.028684
     16       0.022380  -0.190504  -0.149243  -0.143054   0.002000   0.142821
     17       0.007036  -0.035670  -0.054051  -0.146901   0.013571   0.028312
     18      -0.021825  -0.136220  -0.142513  -0.158119  -0.062578   0.177835
     19       0.024172  -0.090123  -0.064248  -0.066371   0.042966   0.014291
     20      -0.001742   0.037543   0.043826   0.021937  -0.035171  -0.055899
     21       0.024675  -0.093204  -0.041760   0.065739  -0.041336  -0.044037
     22       0.021673  -0.028646  -0.013289  -0.019792   0.049812  -0.044477
     23       0.077588  -0.052866   0.006978   0.078193  -0.014514  -0.032383
     24      -0.030565   0.099903   0.001447  -0.185177   0.083587  -0.035218
     25       0.059629  -0.022677   0.013535   0.045012   0.080205  -0.104987
     26       0.067772  -0.154216  -0.047721   0.115178  -0.091092   0.011532
     27       0.010565  -0.100030  -0.068698   0.016569  -0.053534   0.022543
     28       0.040988  -0.065272  -0.009210   0.043130   0.039975  -0.095469
     29       0.078558  -0.233815  -0.077289   0.187408  -0.146488   0.037097
     30       0.050782  -0.061566   0.005860   0.072421  -0.019897  -0.002444
     31      -0.008233   0.037026   0.021367  -0.040986   0.070047  -0.003852
     32      -0.067703  -0.029331  -0.067665  -0.000214  -0.005251  -0.056987
     33      -0.055566  -0.016216  -0.050356  -0.042122   0.043043  -0.020704
     34       0.006233   0.048015   0.034348  -0.006027   0.020337   0.011873
     35       0.062384  -0.048175   0.073246   0.001185   0.116340   0.029301
     36       0.235525  -0.090009   0.146654   0.149320   0.021941   0.073871
     37       0.027242   0.061066   0.110512  -0.071482   0.157020   0.070885
     38      -0.131516  -0.024278  -0.125586  -0.019770  -0.031200  -0.093069
     39      -0.054666  -0.058506  -0.086560   0.034089  -0.053408  -0.059055
     40      -0.090252   0.073822  -0.043242  -0.076757   0.044769  -0.036217
     41      -0.228265  -0.014601  -0.206474  -0.060306  -0.055871  -0.139730
     42       0.143829   0.012761   0.036920   0.001746   0.085320   0.052517
     43      -0.086073   0.092433  -0.005833   0.010472  -0.088460   0.032183
     44       0.003644  -0.054924   0.046087  -0.023268   0.107707   0.006447
     45      -0.193098  -0.025784  -0.120366  -0.102282   0.038470  -0.072903
     46       0.201672   0.019739   0.161855   0.094504   0.046913   0.080752
     47      -0.025106  -0.066955   0.036983  -0.033115   0.119663  -0.005855
     48      -0.159482  -0.014011  -0.111911  -0.123211   0.076979  -0.063328
     49      -0.062997   0.048405  -0.008328  -0.091426   0.083495  -0.023220
     50       0.282317  -0.057616   0.189551   0.052944   0.195899   0.092452
     51      -0.102707  -0.153006   0.185693  -0.024919   0.065617  -0.001857
     52      -0.071510   0.083281   0.010049   0.008928  -0.068911   0.050764
     53       0.039820   0.063783  -0.034298  -0.016996   0.017263   0.002369
     54       0.009974  -0.003945  -0.022736   0.011229   0.013892  -0.027958
     55       0.058007   0.043642   0.013014   0.001710  -0.018284   0.088922
     56      -0.012738   0.035919   0.019401  -0.023584  -0.009873   0.015126
     57      -0.274129  -0.299123   0.367817  -0.059445   0.095728   0.011022
     58       0.065148   0.245247  -0.137342   0.032708  -0.122454   0.055434
     59      -0.027414   0.038088   0.036865  -0.033244   0.007758   0.016876
     60      -0.211155  -0.233406   0.269864  -0.039524   0.068762  -0.012960
     61      -0.277179  -0.052660   0.146150  -0.014356  -0.078230   0.020349
     62       0.136347   0.229317  -0.236637   0.020006  -0.068020  -0.038435
     63       0.042165   0.027017  -0.070862   0.048263   0.093854   0.048012
     64       0.084948   0.040986   0.008014   0.001247  -0.019326   0.096992
     65      -0.132142   0.040492   0.053022  -0.031312  -0.026152  -0.035650
     66       0.050611   0.042109  -0.078155   0.007716  -0.011118  -0.051242
     67       0.143052   0.052009  -0.029943   0.030849   0.041488   0.167001
     68       0.093325   0.096924  -0.076913  -0.008112  -0.000311   0.039508
     69       0.019737   0.043386  -0.081961   0.006803  -0.037445  -0.060899
     70       0.054912  -0.004397   0.064082  -0.023960  -0.077058   0.013225
     71      -0.036710   0.009864  -0.024583   0.009572  -0.062378  -0.027999
     72       0.020294   0.035749  -0.024187  -0.015500   0.003944   0.035685
     73       0.023231   0.032613   0.009370   0.005490  -0.050868  -0.003482
     74      -0.032784  -0.002201  -0.012107   0.004176  -0.054247  -0.008810
     75       0.012363   0.086170  -0.166039   0.022239  -0.057541  -0.102760
     76       0.053191   0.000868   0.053448  -0.021653  -0.080093   0.007088
     77      -0.068710   0.052509  -0.132738   0.060132  -0.032304  -0.096013
     78       0.014940   0.029002  -0.062828   0.005696  -0.036994  -0.070830
     79       0.074755  -0.064621   0.201412  -0.068036  -0.079555   0.093674
     80      -0.023407   0.010916  -0.008209  -0.002651  -0.063605   0.008426
     81       0.040184   0.064339  -0.042466   0.009086   0.052943   0.026014
     82       0.022855   0.036381   0.002830   0.010466  -0.024830  -0.003688
     83      -0.016811  -0.043066  -0.050909   0.029751   0.009608  -0.045506
     84      -0.007122   0.000086   0.043297  -0.042891   0.020828   0.102049
     85      -0.004586   0.027023   0.036579  -0.020630  -0.093318   0.027067
     86      -0.017849   0.027921  -0.068320   0.023988  -0.086338  -0.070471
     87       0.004307   0.016149   0.007426  -0.034763  -0.005708   0.070163
     88       0.036406   0.063264  -0.006495   0.022486  -0.015554  -0.006792
     89      -0.060674  -0.014277   0.054846  -0.025224  -0.029887   0.084739
     90       0.022998   0.027881  -0.036188   0.013118   0.034167   0.003607
     91      -0.010829  -0.016752   0.018699   0.022510  -0.021183  -0.043404
     92       0.014464   0.058100  -0.018587   0.020491   0.062857  -0.006485
     93       0.012050   0.032761   0.085005   0.008373  -0.096116  -0.045513
     94      -0.007646   0.026589   0.007993   0.037219   0.046048  -0.046224
     95      -0.011503  -0.056899  -0.001070  -0.019509  -0.058098   0.011249
     96       0.054679   0.099246  -0.042669   0.008740   0.072018   0.039079
     97      -0.018828   0.012079   0.052583   0.040730  -0.003322  -0.078338
     98       0.052204   0.206130   0.016410   0.037313   0.146133   0.002945
     99      -0.010404  -0.090773  -0.079584   0.013727  -0.019525  -0.020382
    100      -0.041414  -0.138129   0.026473  -0.007108  -0.127051  -0.039272
    101       0.020460   0.079224  -0.010855   0.020354   0.072166  -0.001845
    102       0.027367   0.075391   0.086071   0.006835  -0.073740  -0.041110
    103      -0.022964  -0.017276  -0.028045   0.025164   0.085529  -0.016829
    104       0.001094  -0.021443  -0.054937  -0.024215   0.052263   0.042970
    105      -0.011734  -0.043556   0.176766  -0.007911  -0.284210  -0.076072
    106       0.013289   0.105849  -0.027522   0.067046   0.156726  -0.051758
    107      -0.008851  -0.047562  -0.010573  -0.016974  -0.037708   0.013740
    108       0.019830   0.056894   0.097189   0.009971  -0.096358  -0.051540
    109      -0.008050   0.025418   0.084424   0.027931  -0.063075  -0.073407
    110      -0.040870  -0.150691   0.093174  -0.043548  -0.259413  -0.014430
    111      -0.020385   0.083156   0.075099   0.080448   0.018487  -0.079782
    112      -0.014387  -0.054374  -0.062610  -0.017996   0.070417   0.023902
    113      -0.019162   0.066166   0.030058   0.071249   0.101615  -0.043970
    114      -0.018458   0.014487   0.000994  -0.010036   0.004690   0.007367
    115       0.002730  -0.011084   0.012368  -0.022204  -0.006579   0.039330
    116       0.014599   0.024206   0.025642  -0.065907  -0.043149   0.071374
    117      -0.060070   0.176330   0.147502   0.241058   0.141318  -0.224893
    118      -0.000887  -0.131535  -0.141812  -0.090200   0.045668   0.088456
    119      -0.015615   0.053992   0.019047   0.054183   0.090836  -0.028691
    120      -0.023295   0.046372   0.033441   0.043357   0.016256  -0.037648
    121      -0.040753  -0.069296  -0.094488  -0.003997   0.121253   0.031026
    122      -0.062332   0.187059   0.134918   0.251266   0.217990  -0.202049
    123      -0.027562   0.046889   0.009595  -0.006521   0.056341   0.015255
    124      -0.008008  -0.026821  -0.017630   0.010832   0.044831  -0.010753
    125       0.040061   0.069896   0.103813  -0.149879  -0.166357   0.201169
    126      -0.010271  -0.038937  -0.041616  -0.082116  -0.035094   0.031041
    127       0.030475   0.026540   0.083099  -0.125829  -0.138186   0.185672
    128       0.015121   0.035042   0.037039  -0.061317  -0.045892   0.077629
    129      -0.038299   0.041232   0.004954  -0.037694   0.070163   0.035598
